species,co_occurrence_ratio,p_value,significant
species_Arbutus menziesii,0.39094650205761317,5.140413987934494e-56,True
species_Lysimachia latifolia,0.3352272727272727,2.837318991468002e-27,True
species_Woodwardia fimbriata,0.3162393162393162,8.506640058270055e-16,True
species_Asarum hartwegii,0.29878048780487804,1.0675853771264495e-18,True
species_Lathyrus sulphureus,0.28804347826086957,7.18535622151875e-19,True
species_Silene laciniata,0.2830188679245283,1.7543858914376464e-30,True
species_Pseudotsuga menziesii,0.27941176470588236,3.9899305670899658e-19,True
species_Acer macrophyllum,0.27125506072874495,4.1077037903847444e-21,True
species_Ensatina eschscholtzii,0.26380368098159507,3.659506978518262e-13,True
species_Pinus ponderosa,0.26244343891402716,2.918037126579371e-17,True
species_Quercus chrysolepis,0.2614213197969543,7.969875726465882e-30,True
species_Adelinia grande,0.2581967213114754,4.380076837239729e-18,True
species_Dicentra formosa,0.2561576354679803,7.47358085468569e-15,True
species_Rubus armeniacus,0.2550335570469799,5.1629500636975254e-11,True
species_Diplacus grandiflorus,0.24468085106382978,1.6075978375625124e-06,True
species_Quercus kelloggii,0.23481781376518218,3.955833047919235e-40,True
species_Chamaebatia foliolosa,0.23313782991202345,4.6432905936154085e-36,True
species_Lathyrus latifolius,0.23222748815165878,1.582168823941796e-11,True
species_Calycanthus occidentalis,0.22413793103448276,3.983151331206164e-06,True
species_Pinus monophylla,0.21951219512195122,9.05521687995394e-08,True
species_Sedum spathulifolium,0.21875,3.262372703709784e-06,True
species_Fritillaria micrantha,0.21774193548387097,5.721728676667254e-06,True
species_Taricha sierrae,0.21641791044776118,1.503539093271809e-11,True
species_Prunella vulgaris,0.21428571428571427,4.756623704293315e-10,True
species_Umbellularia californica,0.20869565217391303,5.72868145538173e-09,True
species_Vinca major,0.20610687022900764,2.4893745981231086e-05,True
species_Limenitis bredowii,0.2013274336283186,8.477109452712636e-15,True
species_Iris hartwegii,0.1956521739130435,4.391343215944356e-11,True
species_Arctostaphylos viscida,0.19238476953907815,7.351169551077897e-14,True
species_Artemisia douglasiana,0.18867924528301888,4.696010244347323e-06,True
species_Calochortus venustus,0.18834080717488788,2.7933822320183575e-06,True
species_Asclepias speciosa,0.18518518518518517,0.0005576990298296509,True
species_Pheucticus melanocephalus,0.18324607329842932,4.657524119966241e-05,True
species_Ceanothus integerrimus,0.1827956989247312,7.150500069229524e-07,True
species_Collinsia tinctoria,0.1827956989247312,6.51065370673958e-05,True
species_Meleagris gallopavo,0.17894736842105263,1.6708629580906226e-06,True
species_Calocedrus decurrens,0.17614424410540916,3.898652771510846e-14,True
species_Elgaria multicarinata,0.17272727272727273,1.6960138986994878e-06,True
species_Toxicodendron diversilobum,0.17136659436008678,1.9944414310500884e-08,True
species_Nemophila heterophylla,0.16766467065868262,0.001953681382919848,True
species_Sciurus griseus,0.16363636363636364,0.0006930975604115745,True
species_Darmera peltata,0.16243654822335024,0.0017064644165322247,True
species_Cornus nuttallii,0.16216216216216217,1.165412430359781e-05,True
species_Branta canadensis,0.16071428571428573,0.005138938915009755,True
species_Lupinus stiversii,0.1598173515981735,0.0014242997602209114,True
species_Erythranthe bicolor,0.15436241610738255,0.018681873097748155,True
species_Dodecatheon hendersonii,0.152317880794702,0.02240635603222516,True
species_Asclepias cordifolia,0.15145228215767634,2.328976811937347e-05,True
species_Callipepla californica,0.1506849315068493,0.029813040750150472,True
species_Calochortus albus,0.14666666666666667,0.0007280746657018918,True
species_Frangula californica,0.14619883040935672,0.029686131361378442,True
species_Lilium pardalinum,0.1456953642384106,0.04503785450133498,True
species_Erythranthe cardinalis,0.14482758620689656,0.004621723162528022,True
species_Claytonia parviflora,0.14375,0.04687531020641405,True
species_Heteromeles arbutifolia,0.14173228346456693,0.0021050980178086987,True
species_Crotalus oreganus,0.14133333333333334,0.002511169727841712,True
species_Madia elegans,0.13986013986013987,0.011684380747546332,True
species_Chlorogalum pomeridianum,0.13823529411764707,0.0076215762428596045,True
species_Hippodamia convergens,0.13246753246753246,0.01373169849043861,True
species_Pteridium aquilinum,0.12849162011173185,0.008429189803316408,True
species_Cyanocitta stelleri,0.12582781456953643,0.0275355249396056,True
species_Pseudacris regilla,0.125,0.002377344111590134,True
species_Sceloporus occidentalis,0.12087912087912088,0.01069881551490061,True
species_Triteleia ixioides,0.06738131699846861,0.017460891374277036,True
species_Triteleia laxa,0.058394160583941604,0.0485456398679426,True
species_Aquilegia formosa,0.05707762557077625,0.00011114400659723013,True
species_Ceanothus prostratus,0.055970149253731345,0.0370895053782101,True
species_Apocynum androsaemifolium,0.05570291777188329,0.011228378081099643,True
species_Tamiasciurus douglasii,0.055408970976253295,0.010388143333202152,True
species_Ribes nevadense,0.05511811023622047,0.038474325644753324,True
species_Cryptoporus volvatus,0.05416666666666667,0.0026219623210142653,True
species_Setophaga coronata,0.05416666666666667,0.039822304689914614,True
species_Poecile gambeli,0.050746268656716415,0.007159153262605986,True
species_Buteo jamaicensis,0.05067567567567568,0.011825861126640726,True
species_Lilium kelleyanum,0.04669260700389105,0.010826174748164013,True
species_Calochortus minimus,0.04639175257731959,0.02825807500083742,True
species_Diplacus torreyi,0.044386422976501305,0.0008912011479783787,True
species_Eriogonum umbellatum,0.04392764857881137,0.0007444993437061222,True
species_Thamnophis elegans,0.04326923076923077,0.014858299729854195,True
species_Pterospora andromedea,0.04319371727748691,8.198150878486253e-07,True
species_Sarcodes sanguinea,0.04187604690117253,1.157496568123147e-10,True
species_Calandrinia menziesii,0.040697674418604654,0.02113540798967893,True
species_Quercus douglasii,0.04,0.0024702692366593776,True
species_Neolentinus ponderosus,0.038461538461538464,0.0043350526964081966,True
species_Collinsia heterophylla,0.03787878787878788,0.03630578168161628,True
species_Ericameria nauseosa,0.0375,0.018666541353577114,True
species_Monochamus scutellatus,0.03723404255319149,0.009699311236592267,True
species_Castilleja applegatei,0.037037037037037035,0.0015532399025859093,True
species_Calyptridium monospermum,0.03595890410958904,1.080705434096843e-06,True
species_Charina bottae,0.033707865168539325,0.00757421843711647,True
species_Callospermophilus lateralis,0.03323262839879154,0.00016262899195947095,True
species_Purshia tridentata,0.033210332103321034,0.0007045933162171807,True
species_Letharia vulpina,0.03225806451612903,0.001035295584849857,True
species_Artemisia tridentata,0.031914893617021274,0.004556754136743644,True
species_Caloscypha fulgens,0.031446540880503145,0.00916869545157985,True
species_Nucifraga columbiana,0.03125,0.0037141754192399484,True
species_Draperia systyla,0.030303030303030304,0.04274633587611736,True
species_Juniperus occidentalis,0.030211480362537766,7.477454499584747e-05,True
species_Arctostaphylos patula,0.03018867924528302,3.553308110755518e-07,True
species_Corallorhiza maculata,0.03,0.00016320907177961696,True
species_Eriogonum nudum,0.029900332225913623,0.00015510544396057785,True
species_Marmota flaviventris,0.029411764705882353,0.0007810550442955337,True
species_Pinus jeffreyi,0.02727272727272727,0.0008737469877942149,True
species_Passerella iliaca,0.02702702702702703,0.007194679274404581,True
species_Nymphalis antiopa,0.025974025974025976,0.005228837114682352,True
species_Leptosiphon ciliatus,0.02564102564102564,3.5714524517079358e-06,True
species_Allium campanulatum,0.025179856115107913,9.787257253399427e-05,True
species_Monardella odoratissima,0.024930747922437674,6.961268124832517e-06,True
species_Heracleum maximum,0.022988505747126436,0.0017940802265178904,True
species_Ribes cereum,0.0228310502283105,0.00039107663367265576,True
species_Erythranthe breweri,0.022727272727272728,0.00161139279920208,True
species_Penstemon newberryi,0.022641509433962263,1.5813925864450229e-12,True
species_Allium validum,0.02185792349726776,0.0011059428263740993,True
species_Ceanothus cordulatus,0.021791767554479417,4.4468815253477374e-07,True
species_Angelica capitellata,0.020833333333333332,2.3969214599303124e-05,True
species_Phlox diffusa,0.020618556701030927,2.0413094383885076e-05,True
species_Dendragapus fuliginosus,0.020202020202020204,0.000492460848810223,True
species_Zonotrichia leucophrys,0.02,0.002673109200626691,True
species_Calochortus leichtlinii,0.0198744769874477,5.288775356360317e-16,True
species_Platanthera dilatata,0.018604651162790697,7.178906467119843e-08,True
species_Pedicularis semibarbata,0.018518518518518517,0.000185819401198048,True
species_Lonicera involucrata,0.01834862385321101,0.01014696133902025,True
species_Erythranthe primuloides,0.017241379310344827,7.790415094225338e-05,True
species_Pinus contorta,0.015151515151515152,9.687513317232066e-07,True
species_Rhododendron columbianum,0.014778325123152709,0.00014608088126684589,True
species_Chamaenerion angustifolium,0.014729950900163666,8.955855796245034e-12,True
species_Parnassius clodius,0.014388489208633094,0.0018966517451250962,True
species_Pipilo chlorurus,0.014388489208633094,0.0018966517451250962,True
species_Streptanthus tortuosus,0.014,5.953849898281801e-10,True
species_Chrysolepis sempervirens,0.012618296529968454,7.416683610325734e-07,True
species_Kelloggia galioides,0.012422360248447204,0.0005563017679938045,True
species_Veratrum californicum,0.012326656394453005,3.9337566513583945e-13,True
species_Prunus emarginata,0.011560693641618497,0.000285174550537473,True
species_Lilium parvum,0.010416666666666666,2.4270245944965285e-10,True
species_Aconitum columbianum,0.010309278350515464,8.864297811019633e-05,True
species_Pyrola picta,0.01020408163265306,9.634788640602473e-07,True
species_Castilleja miniata,0.009708737864077669,4.54773658766782e-05,True
species_Iris missouriensis,0.009259259259259259,0.003965518642748682,True
species_Ceanothus velutinus,0.00881057268722467,1.4145960532301254e-05,True
species_Populus tremuloides,0.008670520231213872,5.376486868560877e-08,True
species_Myriopteris gracillima,0.008620689655172414,0.0025128329648723456,True
species_Bistorta bistortoides,0.008064516129032258,0.001594624867266666,True
species_Abies magnifica,0.00784313725490196,2.9803486784621846e-06,True
species_Wyethia mollis,0.0076726342710997444,4.377390992020877e-09,True
species_Phacelia cicutaria,0.007575757575757576,0.0010131948665088723,True
species_Arctostaphylos nevadensis,0.007407407407407408,1.2934124246289456e-06,True
species_Agastache urticifolia,0.007142857142857143,0.0006444505566597022,True
species_Phyllodoce breweri,0.0070921985815602835,6.630897591964041e-07,True
species_Senecio integerrimus,0.006944444444444444,0.0005141505134534102,True
species_Pedicularis attollens,0.006711409395973154,0.00038778782633005614,True
species_Ipomopsis aggregata,0.006389776357827476,1.1782565520116852e-07,True
species_Cirsium andersonii,0.006006006006006006,3.8589808142344934e-08,True
species_Sidalcea glaucescens,0.005988023952095809,0.00014079984392848508,True
species_Pellaea bridgesii,0.005494505494505495,6.065568520686671e-05,True
species_Spiraea splendens,0.0027247956403269754,1.9289854685063966e-09,True
species_Viola macloskeyi,0.0,6.528536988562691e-05,True
species_Polemonium californicum,0.0,0.00314594817673795,True
species_Valeriana californica,0.0,0.0014864565683067198,True
species_Tsuga mertensiana,0.0,2.2433229303974073e-06,True
species_Paeonia brownii,0.0,0.0005309802271385482,True
species_Caltha leptosepala,0.0,0.004205029388215551,True
species_Navarretia leptalea,0.0,5.8322985713587775e-05,True
species_Lonicera conjugialis,0.0,6.170574130582656e-05,True
species_Quercus vacciniifolia,0.0,6.184597237531322e-07,True
species_Sambucus racemosa,0.0,0.00031825359876876835,True
species_Senecio triangularis,0.0,6.170574130582656e-05,True
species_Erythranthe erubescens,0.0,2.0178535062857984e-07,True
species_Sedum obtusatum,0.0,1.7928498556031382e-06,True
species_Frasera speciosa,0.0,0.0011157913963856939,True
