species,pearson_correlation,p_value,significant
species_Abies magnifica,-0.034200206815556786,1.7572899151314728e-05,True
species_Acer macrophyllum,0.03861610465001257,1.2441383342185396e-06,True
species_Aconitum columbianum,-0.018412836400218433,0.02082336020512127,True
species_Adelinia grande,0.04196765837409044,1.3669243221931138e-07,True
species_Agastache urticifolia,-0.01937788570653277,0.015002167965598005,True
species_Allium campanulatum,-0.027994859803237227,0.0004409235884128172,True
species_Allium validum,-0.021625146526583768,0.00663824872746087,True
species_Apocynum androsaemifolium,-0.01891527369303455,0.017584697222002732,True
species_Aquilegia formosa,-0.021743009087056578,0.006347564198073334,True
species_Arbutus menziesii,0.09570682276347943,2.197303139061945e-33,True
species_Arctostaphylos nevadensis,-0.03469564573743851,1.3250559012180421e-05,True
species_Arctostaphylos patula,-0.0316473020640559,7.096852391521166e-05,True
species_Arctostaphylos viscida,0.04162733661806148,1.7240421309361675e-07,True
species_Artemisia douglasiana,0.033892126603776905,2.0906021781699477e-05,True
species_Artemisia tridentata,-0.02011207915066,0.011586249922005645,True
species_Asarum hartwegii,0.03626907434055851,5.273758599258804e-06,True
species_Bistorta bistortoides,-0.01715404907466271,0.03130725814990195,True
species_Branta canadensis,0.022518864324718554,0.004703363491872036,True
species_Buteo jamaicensis,-0.017617358708661247,0.027014513285336404,True
species_Calandrinia menziesii,-0.016781180591773494,0.035175098906766095,True
species_Callospermophilus lateralis,-0.021599466792227368,0.006703148873065252,True
species_Calocedrus decurrens,0.05259610101084639,3.9523123721185414e-11,True
species_Calochortus leichtlinii,-0.04846087246727504,1.1587529003903222e-09,True
species_Calochortus venustus,0.03196240886167285,6.005516727376315e-05,True
species_Caloscypha fulgens,-0.02104378745976688,0.008254554866091439,True
species_Calyptridium monospermum,-0.03460292429473533,1.3973443576585348e-05,True
species_Castilleja applegatei,-0.02329086053628287,0.0034599981056831,True
species_Castilleja miniata,-0.020754090140475055,0.009184613200466128,True
species_Ceanothus cordulatus,-0.03444200497554753,1.5318140595449147e-05,True
species_Ceanothus integerrimus,0.02580915924331834,0.0011960498204312447,True
species_Ceanothus velutinus,-0.027322627538078122,0.0006038595051207128,True
species_Chamaebatia foliolosa,0.067150279384702,3.242357444532712e-17,True
species_Chamaenerion angustifolium,-0.04207568864646856,1.2693584989769727e-07,True
species_Charina bottae,-0.01997038028197779,0.012186006118888041,True
species_Chlorogalum pomeridianum,0.018326985500410894,0.021425900306009906,True
species_Chrysolepis sempervirens,-0.027501841413236333,0.0005556633991397357,True
species_Cirsium andersonii,-0.032176885036541224,5.3557639539853966e-05,True
species_Claytonia parviflora,0.022529023718009716,0.004684663761819464,True
species_Collinsia heterophylla,-0.01592211533576244,0.0456630355846877,True
species_Collinsia tinctoria,0.03808397599853265,1.7389255436596021e-06,True
species_Corallorhiza maculata,-0.025818411027562025,0.0011911861066878462,True
species_Crotalus oreganus,0.024502134108723834,0.0021000961114869886,True
species_Dendragapus fuliginosus,-0.018219091330090184,0.022204634429025483,True
species_Dicentra formosa,0.05665937445274557,1.1032016834525212e-12,True
species_Diplacus grandiflorus,0.016334844139591163,0.04033456547672256,True
species_Diplacus torreyi,-0.016952029172776606,0.033354955372680864,True
species_Dodecatheon hendersonii,0.01665051814895007,0.036623715726320547,True
species_Dudleya cymosa,-0.016571672804663526,0.03752220345205048,True
species_Elgaria multicarinata,0.03318674455615356,3.0947268410157e-05,True
species_Ensatina eschscholtzii,0.04845348370244844,1.165491597012425e-09,True
species_Eriogonum nudum,-0.022948869630609946,0.003968331686104633,True
species_Eriogonum umbellatum,-0.02310303327572213,0.0037313313322687273,True
species_Erythranthe breweri,-0.018235759327590778,0.022082747488857336,True
species_Erythranthe cardinalis,0.017848733903401998,0.02506791460499745,True
species_Erythranthe erubescens,-0.031369076133373086,8.213987051488597e-05,True
species_Erythranthe primuloides,-0.01959162028559594,0.013926255067403293,True
species_Frangula californica,0.021116372629640067,0.008035141983916756,True
species_Frasera speciosa,-0.016518677386889318,0.03813660007660169,True
species_Fritillaria micrantha,0.02893523333588071,0.0002808064977996959,True
species_Heracleum maximum,-0.020063525510028782,0.011788742198787784,True
species_Ipomopsis aggregata,-0.0302883956853053,0.00014333730929924794,True
species_Iris hartwegii,0.035583774512575536,7.913997619820895e-06,True
species_Juniperus occidentalis,-0.019626947399215073,0.013755139443619344,True
species_Kelloggia galioides,-0.02221738087525239,0.005289969743697263,True
species_Lathyrus latifolius,0.057305794863265855,6.096504377659161e-13,True
species_Lathyrus sulphureus,0.07062962048752197,6.947249232089175e-19,True
species_Leptosiphon ciliatus,-0.028118084565568982,0.0004159218476587883,True
species_Letharia vulpina,-0.023967684341549778,0.0026246186402995152,True
species_Lilium parvum,-0.033469068477414425,2.6474815263893078e-05,True
species_Limenitis bredowii,0.02900671634296326,0.0002711920488463141,True
species_Lonicera conjugialis,-0.02333502066457739,0.0033988698899022713,True
species_Lupinus stiversii,0.017133032505876826,0.031515133899488554,True
species_Lysimachia latifolia,0.07102732796734743,4.423276604555081e-19,True
species_Madia elegans,0.016275984448557754,0.04106063028984096,True
species_Maianthemum stellatum,-0.015837136383714905,0.04683080086887694,True
species_Marmota flaviventris,-0.019914609324462533,0.01242950591257001,True
species_Monardella odoratissima,-0.029164681263956174,0.00025102918547874884,True
species_Monochamus scutellatus,-0.022145515268493066,0.005439212755316154,True
species_Myriopteris gracillima,-0.019370497660449636,0.015040633097421966,True
species_Navarretia leptalea,-0.03031345847661293,0.00014152646367223993,True
species_Nemophila heterophylla,0.022420124870890797,0.004888657298943807,True
species_Neolentinus ponderosus,-0.02069225872919043,0.009394832701006018,True
species_Nucifraga columbiana,-0.02120063398125388,0.00778699375772297,True
species_Nymphalis antiopa,-0.016195432722890417,0.042072198657290914,True
species_Parnassius clodius,-0.02240977163703443,0.004908463679881175,True
species_Passerella iliaca,-0.017910206421766727,0.02457161512525051,True
species_Pedicularis attollens,-0.02240755702783586,0.0049127097764876445,True
species_Pedicularis semibarbata,-0.02962882855105191,0.00019961747465793264,True
species_Pellaea bridgesii,-0.028720476826883876,0.00031164732659460674,True
species_Penstemon newberryi,-0.04137447173600729,2.0461917342857708e-07,True
species_Phacelia cicutaria,-0.02056248842252896,0.009850046325595817,True
species_Phlox diffusa,-0.02896307992434614,0.00027702377649360026,True
species_Phyllodoce breweri,-0.030389970981633836,0.00013613062427716491,True
species_Pinus contorta,-0.02563501562451802,0.0012910896025803322,True
species_Pinus jeffreyi,-0.024153237598590126,0.002430276787169792,True
species_Pinus monophylla,0.01926194485318819,0.015615899795646296,True
species_Pinus ponderosa,0.05868760606229579,1.6786654836313038e-13,True
species_Pipilo chlorurus,-0.021826199659368467,0.006149340911691136,True
species_Platanthera dilatata,-0.018662445120205578,0.01915461624312756,True
species_Poecile gambeli,-0.021265551353485942,0.007600519413647371,True
species_Polemonium californicum,-0.018045868404008562,0.02350637962564718,True
species_Populus tremuloides,-0.03174344254132018,6.745433437423416e-05,True
species_Prunella vulgaris,0.04127654841843245,2.1859641027542307e-07,True
species_Prunus emarginata,-0.028209337467510733,0.00039826717413979476,True
species_Pseudotsuga menziesii,0.058070648129875835,2.9967532432955504e-13,True
species_Pterospora andromedea,-0.023438791184791474,0.003259077386060113,True
species_Purshia tridentata,-0.020880821513046384,0.008766814560470996,True
species_Pyrola picta,-0.03081215710759423,0.00010967757369720713,True
species_Quercus chrysolepis,0.061582873275279414,1.0215411290566816e-14,True
species_Quercus douglasii,-0.022810154843410493,0.004193177200729421,True
species_Quercus kelloggii,0.054585751801945165,7.075953840597927e-12,True
species_Quercus vacciniifolia,-0.033192083283876454,3.0856401938975244e-05,True
species_Rhododendron columbianum,-0.02654327417663123,0.000862224436277136,True
species_Ribes cereum,-0.01626080697935556,0.041249637873854626,True
species_Rubus armeniacus,0.04876264405909155,9.137430279022967e-10,True
species_Sambucus racemosa,-0.02609472763833308,0.0010540793003762116,True
species_Sarcodes sanguinea,-0.03286555686884939,3.6906867700423566e-05,True
species_Sedum obtusatum,-0.029820739968790616,0.00018140042998098912,True
species_Sedum spathulifolium,0.02101797700921689,0.008333858138280628,True
species_Senecio integerrimus,-0.02446699827668214,0.0021313793838048313,True
species_Sidalcea glaucescens,-0.028395412258106684,0.0003644150052896702,True
species_Silene laciniata,0.07097300445945538,4.705323405115959e-19,True
species_Spiraea splendens,-0.03550084309095379,8.308403698061273e-06,True
species_Streptanthus tortuosus,-0.04284240456841287,7.466161342848166e-08,True
species_Tamiasciurus douglasii,-0.01773268400129271,0.026028533359304485,True
species_Thamnophis elegans,-0.01976590934113774,0.013099924529044587,True
species_Toxicodendron diversilobum,0.038031768660461235,1.7965788312441253e-06,True
species_Triteleia ixioides,-0.020543381959305745,0.009918702942741638,True
species_Triteleia laxa,-0.017046004111764324,0.03238858275350669,True
species_Tsuga mertensiana,-0.030670235964725616,0.00011797552126641828,True
species_Umbellularia californica,0.01945396021737284,0.014611105474608562,True
species_Veratrum californicum,-0.034611910098424604,1.3901774537497639e-05,True
species_Vinca major,0.02731761649112121,0.0006052614338844935,True
species_Viola macloskeyi,-0.03001707010939456,0.00016438915646129618,True
species_Woodwardia fimbriata,0.03696947079074588,3.457440986356988e-06,True
species_Wyethia mollis,-0.030279287077263857,0.0001440008164572596,True
