species,spearman_correlation,p_value,significant
species_Abies magnifica,-0.038089502058955005,1.732928150753807e-06,True
species_Acer macrophyllum,0.07598824377745579,1.2842988196355934e-21,True
species_Aconitum columbianum,-0.03219741881163663,5.297178668947705e-05,True
species_Adelinia grande,0.06990122849039164,1.5779512973992228e-18,True
species_Agastache urticifolia,-0.02832429987114425,0.00037702158819785333,True
species_Allium campanulatum,-0.031893288667199926,6.230352241858532e-05,True
species_Allium validum,-0.027008505119818796,0.0006978360209031048,True
species_Angelica capitellata,-0.03446916547334035,1.5082839721130467e-05,True
species_Apocynum androsaemifolium,-0.02091437056791092,0.008659093853381738,True
species_Aquilegia formosa,-0.031082854165921686,9.535402235779362e-05,True
species_Arbutus menziesii,0.12663750609154983,2.489306124116537e-57,True
species_Arctostaphylos nevadensis,-0.03938451926375165,7.613265056465919e-07,True
species_Arctostaphylos patula,-0.041144490254082594,2.3891412014188594e-07,True
species_Arctostaphylos viscida,0.06023649199201103,3.8167399802198257e-14,True
species_Artemisia douglasiana,0.037431848009531234,2.605702677806783e-06,True
species_Artemisia tridentata,-0.023614750700496782,0.0030339581598477308,True
species_Asarum hartwegii,0.07138781384590846,2.931481956912618e-19,True
species_Asclepias cordifolia,0.03410115109392669,1.8585042015564245e-05,True
species_Asclepias speciosa,0.028634740929254273,0.0003248233383453018,True
species_Bistorta bistortoides,-0.0263795353939391,0.0009281569332887937,True
species_Branta canadensis,0.023348474003444395,0.003380443578869391,True
species_Buteo jamaicensis,-0.02085563404616717,0.008848472739102105,True
species_Buteo lineatus,0.016709028433323544,0.03596886312784332,True
species_Calandrinia menziesii,-0.019428119361590213,0.014742921236300874,True
species_Callipepla californica,0.018432594602086926,0.020686797317125756,True
species_Callospermophilus lateralis,-0.030867330536846493,0.0001066028244764333,True
species_Calocedrus decurrens,0.061022393743351326,1.7744077090673086e-14,True
species_Calochortus albus,0.027281480720650148,0.0006154610777111964,True
species_Calochortus leichtlinii,-0.06516266977522411,2.6737127680419117e-16,True
species_Calochortus minimus,-0.018493415716833682,0.020271308715351412,True
species_Calochortus venustus,0.038249402434847306,1.567750209511565e-06,True
species_Caloscypha fulgens,-0.0218602196747178,0.006069897989478173,True
species_Caltha leptosepala,-0.02425756767299357,0.0023268788861494174,True
species_Calycanthus occidentalis,0.03790202493081691,1.9479198366137613e-06,True
species_Calyptridium monospermum,-0.03948903603659677,7.116328467667949e-07,True
species_Castilleja applegatei,-0.02607015808742914,0.0010656516702559878,True
species_Castilleja miniata,-0.03342665764551968,2.7105017973501263e-05,True
species_Ceanothus cordulatus,-0.040930063074518006,2.758470794463733e-07,True
species_Ceanothus integerrimus,0.04019993566589129,4.4764639396604786e-07,True
species_Ceanothus prostratus,-0.017458706917186435,0.02842349402178221,True
species_Ceanothus velutinus,-0.03548080404546068,8.406486049793785e-06,True
species_Chamaebatia foliolosa,0.10032138144063914,1.5752218858764837e-36,True
species_Chamaenerion angustifolium,-0.05494131312444937,5.169610342483262e-12,True
species_Charina bottae,-0.022294572227511023,0.00513379525539155,True
species_Chlorogalum pomeridianum,0.0220724297294121,0.005594877061721007,True
species_Chrysolepis sempervirens,-0.0402040948389743,4.464238160882923e-07,True
species_Cirsium andersonii,-0.044533683281744736,2.242739976345372e-08,True
species_Claytonia parviflora,0.016996503585870747,0.032894579440585874,True
species_Collinsia heterophylla,-0.01788291269047288,0.024790910987106146,True
species_Collinsia tinctoria,0.03288397042190225,3.653765176259209e-05,True
species_Corallorhiza maculata,-0.030815100479537963,0.00010951145255012127,True
species_Cornus nuttallii,0.03555121810440518,8.066647270461105e-06,True
species_Crotalus oreganus,0.024832095585027344,0.0018262027497681725,True
species_Cryptoporus volvatus,-0.02459072589958138,0.0020230783926127043,True
species_Cyanocitta stelleri,0.01818108230296877,0.02248477061289724,True
species_Darmera peltata,0.025858813010243984,0.0011701599258139928,True
species_Dendragapus fuliginosus,-0.028757538107903862,0.00030610803983394363,True
species_Dicentra formosa,0.06295368693474371,2.5926170594880577e-15,True
species_Diplacus grandiflorus,0.039627096174508415,6.507608927597499e-07,True
species_Diplacus torreyi,-0.02713368385949363,0.0006588654397636628,True
species_Dodecatheon hendersonii,0.019324848892813735,0.015280230955622209,True
species_Draperia systyla,-0.01752779070498443,0.027802365673376826,True
species_Elgaria multicarinata,0.038942359299901176,1.0110797054323285e-06,True
species_Ensatina eschscholtzii,0.05895888232475492,1.2986093392407708e-13,True
species_Ericameria nauseosa,-0.01981987214245011,0.012853022428623705,True
species_Eriogonum nudum,-0.030904163262812055,0.00010459564832275107,True
species_Eriogonum umbellatum,-0.027565428070603654,0.0005394420281962231,True
species_Erodium cicutarium,0.016127586372385698,0.04294049730714442,True
species_Erythranthe bicolor,0.019827211162619818,0.012819763416154945,True
species_Erythranthe breweri,-0.026149681812501064,0.0010286152204815827,True
species_Erythranthe cardinalis,0.023294728903405337,0.0034546036453952933,True
species_Erythranthe erubescens,-0.0422523173310068,1.1241774506803651e-07,True
species_Erythranthe primuloides,-0.03236946526529712,4.8296167596071034e-05,True
species_Euphagus cyanocephalus,-0.015966671487853003,0.045060620424560244,True
species_Frangula californica,0.018414424499017708,0.020812354767093172,True
species_Frasera speciosa,-0.02726376005769642,0.0006205211249703325,True
species_Fritillaria micrantha,0.037344991580881476,2.748565704223615e-06,True
species_Glaucopsyche lygdamus,-0.015887951668662154,0.04612952384092304,True
species_Helenium bigelovii,-0.016641838454190566,0.036721719530515576,True
species_Heracleum maximum,-0.025931818030700864,0.001133033730388182,True
species_Heteromeles arbutifolia,0.02506049199788176,0.0016562734320145873,True
species_Hippodamia convergens,0.020378396597140847,0.010529515418944561,True
species_Ipomopsis aggregata,-0.04298859175459686,6.740707903569816e-08,True
species_Iris hartwegii,0.053217190713581795,2.3255320554530627e-11,True
species_Iris macrosiphon,0.016236083511976713,0.041559101070816215,True
species_Iris missouriensis,-0.024249234990021917,0.0023349866586157945,True
species_Juniperus occidentalis,-0.0323522531104227,4.8745703779225695e-05,True
species_Kelloggia galioides,-0.02858583973706657,0.0003325701866503984,True
species_Lathyrus latifolius,0.054707156045192655,6.3581854789960585e-12,True
species_Lathyrus sulphureus,0.07177459019856733,1.881084689620055e-19,True
species_Leptosiphon ciliatus,-0.037637080177342054,2.295892640615906e-06,True
species_Letharia vulpina,-0.027017815449411123,0.0006948653865907265,True
species_Lilium kelleyanum,-0.02111324373147178,0.008044491357351538,True
species_Lilium pardalinum,0.017085421999213334,0.03199043394040496,True
species_Lilium parvum,-0.0511055690163605,1.3771303064966485e-10,True
species_Limenitis bredowii,0.06252202409261626,4.005404695867311e-15,True
species_Lonicera conjugialis,-0.03299052702224645,3.446897118812688e-05,True
species_Lonicera involucrata,-0.0217859428632352,0.006244556468279718,True
species_Lupinus stiversii,0.026259694913476298,0.000979340432999138,True
species_Lysimachia latifolia,0.08727777237556648,5.035571217702746e-28,True
species_Madia elegans,0.020907801776555112,0.008680091598404077,True
species_Maianthemum stellatum,-0.015846775497151046,0.04669709103886272,True
species_Marmota flaviventris,-0.02770376232997756,0.0005056640172831812,True
species_Meleagris gallopavo,0.03898000814308544,9.870622944282127e-07,True
species_Monardella odoratissima,-0.036543797228572275,4.472843961173823e-06,True
species_Monochamus scutellatus,-0.021633798092391472,0.006616511265969207,True
species_Myriopteris gracillima,-0.025346479955832297,0.0014640249761917598,True
species_Navarretia leptalea,-0.03309337899613294,3.257807210275228e-05,True
species_Nemophila heterophylla,0.02571590063228774,0.0012461111540414992,True
species_Neolentinus ponderosus,-0.023629744805018497,0.0030154464202864955,True
species_Nucifraga columbiana,-0.024129116862441926,0.0024547727792469647,True
species_Nymphalis antiopa,-0.023336128817576615,0.003397348664237503,True
species_Paeonia brownii,-0.02882800826500806,0.0002958287638244296,True
species_Parnassius clodius,-0.02590933001454294,0.0011443521620716512,True
species_Passerella iliaca,-0.022532303227291373,0.004678641768724584,True
species_Pedicularis attollens,-0.02939330580377034,0.0002243240981093447,True
species_Pedicularis groenlandica,-0.016651236044955334,0.03661561983492669,True
species_Pedicularis semibarbata,-0.03072589873009176,0.0001146528109309861,True
species_Pellaea bridgesii,-0.032967804036886705,3.490055796471877e-05,True
species_Penstemon newberryi,-0.05701375487857733,7.976254893100988e-13,True
species_Phacelia cicutaria,-0.027380227020501184,0.0005879605725682372,True
species_Pheucticus melanocephalus,0.03336116638389681,2.81062772628996e-05,True
species_Phlox diffusa,-0.03474849254580593,1.2854657084740877e-05,True
species_Phyllodoce breweri,-0.040443160812242675,3.813149292453383e-07,True
species_Pinus contorta,-0.03977845194765061,5.897954333299444e-07,True
species_Pinus jeffreyi,-0.027458929735510045,0.0005668659597239266,True
species_Pinus monophylla,0.0435252688666351,4.618606631898454e-08,True
species_Pinus ponderosa,0.06820278024487676,1.0344907517913351e-17,True
species_Pipilo chlorurus,-0.025909329950145638,0.0011443521946325223,True
species_Platanthera dilatata,-0.04354813442763337,4.5443582686340665e-08,True
species_Poecile gambeli,-0.02224315482189271,0.005237352783695099,True
species_Polemonium californicum,-0.02494114343367602,0.0017431656437119183,True
species_Populus tremuloides,-0.04402866300353377,3.2266256092425834e-08,True
species_Prunella vulgaris,0.05046770445092034,2.3248283568135852e-10,True
species_Prunus emarginata,-0.029952053780366583,0.00016984899380574704,True
species_Pseudacris regilla,0.024527467492398747,0.0020778023375856744,True
species_Pseudotsuga menziesii,0.07216451573073505,1.1998319702851323e-19,True
species_Pteridium aquilinum,0.021433319802506526,0.007137010232803589,True
species_Pterospora andromedea,-0.03967095555999479,6.324960898414554e-07,True
species_Purshia tridentata,-0.027835464396019135,0.00047534699787597627,True
species_Pyrola picta,-0.03981881688248157,5.744903094306884e-07,True
species_Quercus chrysolepis,0.09106728110181674,2.2567034366559315e-30,True
species_Quercus douglasii,-0.024956442740061844,0.001731797394940475,True
species_Quercus kelloggii,0.1057451428745218,2.044100012002646e-40,True
species_Quercus lobata,-0.01581202789360358,0.04718060867626222,True
species_Quercus vacciniifolia,-0.04059419927214639,3.4501137448270486e-07,True
species_Quercus wislizeni,-0.016036413372157363,0.04413114382585782,True
species_Rhododendron columbianum,-0.03123165019016908,8.82523989230731e-05,True
species_Ribes cereum,-0.02917473009729018,0.00024979532185140363,True
species_Ribes nevadense,-0.017340244454588254,0.029516419199853726,True
species_Rubus armeniacus,0.053433573640798836,1.9304773021562918e-11,True
species_Sambucus racemosa,-0.029864505423766216,0.00017747081107315928,True
species_Sarcodes sanguinea,-0.051918440675750806,7.001395461402274e-11,True
species_Sceloporus occidentalis,0.020550771493769406,0.009892099210317898,True
species_Sciurus griseus,0.027950113664973505,0.0004503444817197428,True
species_Sedum obtusatum,-0.03895805393681989,1.0010000015879678e-06,True
species_Sedum spathulifolium,0.038325175200434214,1.4948662861457697e-06,True
species_Senecio integerrimus,-0.028812874147003287,0.0002980086884950605,True
species_Senecio triangularis,-0.032990534370727714,3.446883243883403e-05,True
species_Setophaga coronata,-0.017278955904249316,0.030095915556065896,True
species_Sidalcea glaucescens,-0.03138968591835005,8.12584303355651e-05,True
species_Silene laciniata,0.09225017910685555,3.980130879189875e-31,True
species_Spiraea splendens,-0.04855557694896693,1.0756727693428116e-09,True
species_Streptanthus tortuosus,-0.04997155849715302,3.4784259816235924e-10,True
species_Tamiasciurus douglasii,-0.021246967083732547,0.00765348925943221,True
species_Taricha sierrae,0.05462904446240183,6.811327588539893e-12,True
species_Thamnophis elegans,-0.020380830201652784,0.010520267864035366,True
species_Toxicodendron diversilobum,0.04525374936477984,1.3261393860188269e-08,True
species_Triteleia hyacinthina,-0.01573467467695412,0.04827212399206015,True
species_Triteleia ixioides,-0.019644168381916936,0.0136724004979521,True
species_Triteleia laxa,-0.016596735305118536,0.037234590008562586,True
species_Tsuga mertensiana,-0.03860534525276874,1.2526433889838353e-06,True
species_Umbellularia californica,0.04712985425497239,3.2487539374148473e-09,True
species_Valeriana californica,-0.0266383993400268,0.0008259425080491573,True
species_Veratrum californicum,-0.058463229508482255,2.0739463063164072e-13,True
species_Verbascum thapsus,0.015643127181259688,0.049591260573694666,True
species_Vinca major,0.034789782176571346,1.2553215199295563e-05,True
species_Viola macloskeyi,-0.032887618583188026,3.6464918739824685e-05,True
species_Woodwardia fimbriata,0.06536198083534608,2.1699742690280737e-16,True
species_Wyethia mollis,-0.04748306421282179,2.477796396030303e-09,True
species_Zonotrichia leucophrys,-0.02505543166959079,0.001659875205327528,True
