Species,Cluster,IndVal,Specificity,Fidelity,pvalue,pvalue_adj,indval_zscore,relative_strength,cutoff
species_Aesculus californica,1,5.735942651353362,0.9249339568186011,0.062014618547281866,0.001,0.001195219123505976,3.704254999739313,strong,0.1
species_Odocoileus hemionus,1,4.769831814245784,0.5816803254252936,0.08200091365920512,0.001,0.001195219123505976,2.812982316257858,strong,0.1
species_Calochortus albus,1,4.39770707668415,0.9212039034317325,0.04773869346733668,0.001,0.001195219123505976,2.469683596589881,strong,0.1
species_Melanerpes formicivorus,1,4.383417992578922,0.8325641636230161,0.052649611694837825,0.001,0.001195219123505976,2.4565013923894936,strong,0.1
species_Dipterostemon capitatus,1,4.251588328078918,0.8718245292894381,0.048766560073092734,0.001,0.001195219123505976,2.3348836914710893,strong,0.1
species_Heteromeles arbutifolia,1,4.194425256334679,0.9045908262183854,0.046368204659661946,0.001,0.001195219123505976,2.282148661086726,strong,0.1
species_Toxicodendron diversilobum,1,4.172060655987315,0.8436619654463032,0.04945180447693011,0.001,0.001195219123505976,2.2615164969488495,strong,0.1
species_Quercus wislizeni,1,4.079007787925324,0.9652916808398415,0.04225673823663773,0.001,0.001195219123505976,2.1756718130494788,strong,0.1
species_Sceloporus occidentalis,1,3.868485823550396,0.6136315556341897,0.06304248515303791,0.001,0.001195219123505976,1.9814575791195719,strong,0.1
species_Quercus douglasii,1,3.863375532710984,0.9776796579311381,0.03951576062128826,0.001,0.001195219123505976,1.9767431483784268,strong,0.1
species_Aesculus californica,1,5.484212634143655,0.9442096209869015,0.05808257522743177,0.001,0.0011764705882352942,3.405854590417462,strong,0.2
species_Odocoileus hemionus,1,5.265411385673774,0.6096054408668375,0.0863740877736679,0.001,0.0011764705882352942,3.206955474856026,strong,0.2
species_Melanerpes formicivorus,1,4.362794975838401,0.8540320575990515,0.05108467459762071,0.001,0.0011764705882352942,2.386440935460207,strong,0.2
species_Calochortus albus,1,4.2706094589084325,0.9451085490588729,0.04518644406677996,0.001,0.0011764705882352942,2.3026406010783464,strong,0.2
species_Heteromeles arbutifolia,1,4.047460016115391,0.9243548525388644,0.04378686394081775,0.001,0.0011764705882352942,2.0997888023799813,strong,0.2
species_Dipterostemon capitatus,1,3.961182639185911,0.8766307508800147,0.04518644406677996,0.001,0.0011764705882352942,2.021359204357846,strong,0.2
species_Toxicodendron diversilobum,1,3.9569475431338073,0.8512117478272575,0.04648605418374488,0.001,0.0011764705882352942,2.017509332088049,strong,0.2
species_Sceloporus occidentalis,1,3.7406468750346744,0.610402784518301,0.061281615515345396,0.001,0.0011764705882352942,1.8208833444342927,strong,0.2
species_Quercus wislizeni,1,3.690980827313953,0.9716021372531967,0.03798860341897431,0.001,0.0011764705882352942,1.775734913910399,strong,0.2
species_Dichelostemma volubile,1,3.5452121026856878,0.9235092881032534,0.03838848345496351,0.001,0.0011764705882352942,1.6432252933856717,strong,0.2
species_Odocoileus hemionus,1,5.4785743803728995,0.6233246561055181,0.08789279112754159,0.001,0.0011764705882352942,3.3435536758522724,strong,0.3
species_Aesculus californica,1,5.270775241679192,0.9536753865379407,0.05526802218114603,0.001,0.0011764705882352942,3.1572125588501043,strong,0.3
species_Melanerpes formicivorus,1,4.358813598609167,0.8701543014197637,0.05009242144177449,0.001,0.0011764705882352942,2.3394230708807453,strong,0.3
species_Calochortus albus,1,4.115685743845954,0.9556163036140177,0.04306839186691312,0.001,0.0011764705882352942,2.1214013970869163,strong,0.3
species_Heteromeles arbutifolia,1,3.9527486320496035,0.937910969271419,0.04214417744916821,0.001,0.0011764705882352942,1.9752897067107982,strong,0.3
species_Toxicodendron diversilobum,1,3.9104716960175825,0.8634959949165356,0.04528650646950092,0.001,0.0011764705882352942,1.9373784259751838,strong,0.3
species_Dipterostemon capitatus,1,3.854332745828127,0.8854327029694339,0.04353049907578558,0.001,0.0011764705882352942,1.8870365682014059,strong,0.3
species_Sciurus griseus,1,3.633388641258961,0.7604113171841772,0.0477818853974122,0.001,0.0011764705882352942,1.6889078776819155,strong,0.3
species_Sceloporus occidentalis,1,3.5995265553823055,0.6038275554920395,0.05961182994454713,0.001,0.0011764705882352942,1.6585425020314417,strong,0.3
species_Quercus wislizeni,1,3.4994554365924513,0.9784007189646079,0.03576709796672828,0.001,0.0011764705882352942,1.5688050557061997,strong,0.3
species_Odocoileus hemionus,1,5.615446401309166,0.6336022238352159,0.08862731521550977,0.001,0.001171875,3.430815742009759,strong,0.4
species_Aesculus californica,1,5.101734913324019,0.9631608690938841,0.05296866885926952,0.001,0.001171875,2.9738393129309975,strong,0.4
species_Melanerpes formicivorus,1,4.3663992957851985,0.8866322928559258,0.04924701402111823,0.001,0.001171875,2.3197152519813784,strong,0.4
species_Toxicodendron diversilobum,1,3.986497915729362,0.8857691715064817,0.04500605850787606,0.001,0.001171875,1.9817707439834782,strong,0.4
species_Calochortus albus,1,3.985711604483711,0.9654279219749432,0.04128440366972477,0.001,0.001171875,1.9810712741184155,strong,0.4
species_Heteromeles arbutifolia,1,3.8785438303244466,0.9514372699696105,0.040765102994633894,0.001,0.001171875,1.885739267937865,strong,0.4
species_Sciurus griseus,1,3.7448725215050196,0.7796082362787208,0.04803531244590618,0.001,0.001171875,1.766830816787261,strong,0.4
species_Dipterostemon capitatus,1,3.640740176506507,0.8818681760871315,0.04128440366972477,0.001,0.001171875,1.6741990024674032,strong,0.4
species_Sceloporus occidentalis,1,3.548214985263255,0.6028834697019361,0.05885407651029946,0.001,0.001171875,1.5918924306210032,strong,0.4
species_Calochortus monophyllus,1,3.3590190216765787,0.7095083322934405,0.04734291154578501,0.001,0.001171875,1.4235915499553666,strong,0.4
species_Odocoileus hemionus,1,6.018430826734262,0.6590234456069346,0.0913234706117553,0.001,0.0011450381679389313,3.71025852770663,strong,0.5
species_Aesculus californica,1,4.809377533243859,0.9684583905509575,0.04966013594562175,0.001,0.0011450381679389313,2.6529719373506553,strong,0.5
species_Melanerpes formicivorus,1,4.51072063705381,0.9216758425875471,0.048940423830467816,0.001,0.0011450381679389313,2.3918040193116625,strong,0.5
species_Sciurus griseus,1,4.145241808150995,0.8293799809748511,0.04998000799680128,0.001,0.0011450381679389313,2.072202007606776,strong,0.5
species_Toxicodendron diversilobum,1,4.0117940558756695,0.9104806654941062,0.04406237504998001,0.001,0.0011450381679389313,1.955505316275222,strong,0.5
species_Heteromeles arbutifolia,1,3.8791669098058335,0.9799794385277162,0.03958416633346661,0.001,0.0011450381679389313,1.839526224359425,strong,0.5
species_Calochortus albus,1,3.8663102052134812,0.9826871771584265,0.03934426229508197,0.001,0.0011450381679389313,1.8282833606785198,strong,0.5
species_Sceloporus occidentalis,1,3.5179220235799096,0.6042804245174007,0.05821671331467413,0.001,0.0011450381679389313,1.5236266886667322,strong,0.5
species_Dipterostemon capitatus,1,3.5058098735874643,0.8892525855823782,0.03942423030787685,0.001,0.0011450381679389313,1.5130349191919368,strong,0.5
species_Calochortus monophyllus,1,3.4693036059784585,0.7291368334917752,0.04758096761295482,0.001,0.0011450381679389313,1.4811111095346128,strong,0.5
species_Odocoileus hemionus,1,6.164613002193271,0.6735724279518532,0.09152116010654039,0.001,0.0011583011583011585,3.7999769507465007,strong,0.6
species_Aesculus californica,1,4.520994150757266,0.9730216073508792,0.046463450725066587,0.001,0.0011583011583011585,2.3762356914911273,strong,0.6
species_Melanerpes formicivorus,1,4.479763527790865,0.9460700600253333,0.04735128736312518,0.001,0.0011583011583011585,2.340520757331799,strong,0.6
species_Sciurus griseus,1,4.268279789088555,0.859762587620282,0.04964486534477656,0.001,0.0011583011583011585,2.1573285749173685,strong,0.6
species_Toxicodendron diversilobum,1,3.8242591275208,0.916466070347006,0.04172832198875407,0.001,0.0011583011583011585,1.772707447407446,strong,0.6
species_Calochortus albus,1,3.6749426490429578,0.9934104968892924,0.03699319325244155,0.001,0.0011583011583011585,1.6433660061664395,strong,0.6
species_Heteromeles arbutifolia,1,3.658282502998242,0.9869330600903041,0.037067179638946436,0.001,0.0011583011583011585,1.62893459630012,strong,0.6
species_Calochortus monophyllus,1,3.6427720868540012,0.7574724234756721,0.04809115122817401,0.001,0.0011583011583011585,1.615499109481821,strong,0.6
species_Sceloporus occidentalis,1,3.5480955012806277,0.6109052075835537,0.05807931340633323,0.001,0.0011583011583011585,1.533488027016768,strong,0.6
species_Dipterostemon capitatus,1,3.459410252045119,0.9079104653716862,0.038102989050014795,0.001,0.0011583011583011585,1.4566667808296583,strong,0.6
species_Odocoileus hemionus,1,5.898089168184607,0.6665623488509645,0.08848518339434966,0.001,0.0011450381679389313,3.587355215983672,strong,0.7
species_Aesculus californica,1,4.244373694188726,0.9737844369377209,0.04358637839331353,0.001,0.0011450381679389313,2.1520728988983193,strong,0.7
species_Melanerpes formicivorus,1,4.22756070359865,0.9474055155727193,0.04462250466256821,0.001,0.0011450381679389313,2.137480674013981,strong,0.7
species_Sciurus griseus,1,4.069980155246685,0.8601620833212592,0.04731643296263038,0.001,0.0011450381679389313,2.0007143571217005,strong,0.7
species_Calochortus monophyllus,1,3.7408080904907837,0.7803411920177965,0.047938108724183186,0.001,0.0011450381679389313,1.7150214122035372,strong,0.7
species_Toxicodendron diversilobum,1,3.689906810876766,0.9258020953390458,0.03985632382399668,0.001,0.0011450381679389313,1.6708434942389148,strong,0.7
species_Sceloporus occidentalis,1,3.507706532691666,0.6118200900455091,0.05733232023209228,0.001,0.0011450381679389313,1.5127093765147692,strong,0.7
species_Heteromeles arbutifolia,1,3.4490920767782565,0.9907243253079131,0.03481384264695724,0.001,0.0011450381679389313,1.461837087163315,strong,0.7
species_Calochortus albus,1,3.427874005566748,0.9925066395717962,0.03453754230848933,0.001,0.0011450381679389313,1.4434216324545617,strong,0.7
species_Dipterostemon capitatus,1,3.335615659511896,0.9163132429365032,0.03640256959314775,0.001,0.0011450381679389313,1.3633493499015592,strong,0.7
species_Odocoileus hemionus,1,5.716261623895047,0.6647013516558999,0.08599744245524296,0.001,0.0011278195488721805,3.3969871849420206,strong,0.8
species_Melanerpes formicivorus,1,4.0701055087440015,0.9630325288465383,0.042263427109974425,0.001,0.0011278195488721805,1.9828338137638677,strong,0.8
species_Aesculus californica,1,4.003141694907051,0.9813344217609135,0.040792838874680305,0.001,0.0011278195488721805,1.925307615481161,strong,0.8
species_Sciurus griseus,1,3.966474313686247,0.873741665719055,0.04539641943734015,0.001,0.0011278195488721805,1.893807990209644,strong,0.8
species_Calochortus monophyllus,1,3.8695443461369123,0.8123446117259236,0.047634271099744246,0.001,0.0011278195488721805,1.8105389496147282,strong,0.8
species_Sceloporus occidentalis,1,3.5923950333120405,0.6249728400556208,0.05748081841432225,0.001,0.0011278195488721805,1.5724499667754315,strong,0.8
species_Toxicodendron diversilobum,1,3.5596309077356274,0.9404160033274529,0.037851662404092073,0.001,0.0011278195488721805,1.544303487707535,strong,0.8
species_Dipterostemon capitatus,1,3.329623493276255,0.9468238442698296,0.03516624040920716,0.001,0.0011278195488721805,1.3467124101906576,strong,0.8
species_Arctostaphylos viscida,1,3.2812688101467584,0.855317403178255,0.03836317135549872,0.001,0.0011278195488721805,1.3051726452008985,strong,0.8
species_Heteromeles arbutifolia,1,3.241043447826412,0.9978330614961629,0.03248081841432225,0.001,0.0011278195488721805,1.2706164866393752,strong,0.8
species_Odocoileus hemionus,1,5.195782979138726,0.6426990006000538,0.08084317813296271,0.001,0.0011538461538461537,2.8274929333184837,strong,0.9
species_Calochortus monophyllus,1,4.216187021563593,0.8846308321793453,0.04766041232337271,0.001,0.0011538461538461537,2.018888457157538,strong,0.9
species_Melanerpes formicivorus,1,3.7582643016255264,0.9700703731011897,0.03874218207088256,0.001,0.0011538461538461537,1.6408975536484076,strong,0.9
species_Aesculus californica,1,3.6764442506425308,0.9873225399703768,0.03723650683344915,0.001,0.0011538461538461537,1.5733594437236404,strong,0.9
species_Sciurus griseus,1,3.6571064368012296,0.8710470889749466,0.04198517488996989,0.001,0.0011538461538461537,1.557397104648712,strong,0.9
species_Sceloporus occidentalis,1,3.3581137060359234,0.6110422284070425,0.0549571461663192,0.001,0.0011538461538461537,1.3105944728423553,strong,0.9
species_Toxicodendron diversilobum,1,3.317866795159773,0.9501314066139132,0.03492008339124392,0.001,0.0011538461538461537,1.2773727838036786,strong,0.9
species_Arctostaphylos viscida,1,3.201354445474409,0.8788710423601287,0.03642575862867732,0.001,0.0011538461538461537,1.1811980224083523,strong,0.9
species_Dipterostemon capitatus,1,3.07952648011554,0.9529975494379059,0.03231410701876303,0.001,0.0011538461538461537,1.0806355023724257,strong,0.9
species_Heteromeles arbutifolia,1,2.9339105362373283,0.9972985657430352,0.029418577716006485,0.001,0.0011538461538461537,0.9604372684885415,above_average,0.9
species_Odocoileus hemionus,1,4.720656914628887,0.6170737449798513,0.07650069303763728,0.001,0.0011627906976744186,2.31903252646265,strong,0.95
species_Calochortus monophyllus,1,4.373682635424889,0.9430061939689662,0.046380211109926434,0.001,0.0011627906976744186,2.045013518376562,strong,0.95
species_Sciurus griseus,1,3.533050971864218,0.8871883551570147,0.03982300884955752,0.001,0.0011627906976744186,1.3811341808559185,strong,0.95
species_Melanerpes formicivorus,1,3.491019213652677,0.9730243448691962,0.035878025375839645,0.001,0.0011627906976744186,1.347940075749156,strong,0.95
species_Chamaebatia foliolosa,1,3.401498567796233,0.7650516802724429,0.044461029960550166,0.001,0.0011627906976744186,1.2772421593586833,strong,0.95
species_Aesculus californica,1,3.374461651977245,0.9844191550200492,0.03427870775135942,0.001,0.0011627906976744186,1.255890061239415,strong,0.95
species_Arctostaphylos viscida,1,3.2251689667728436,0.9194182291599544,0.03507836656359953,0.001,0.0011627906976744186,1.1379878535943153,strong,0.95
species_Quercus kelloggii,1,3.2002515756912557,0.7294084940074917,0.043874613498240754,0.001,0.0011627906976744186,1.1183096261362635,strong,0.95
species_Sceloporus occidentalis,1,3.1533024423781133,0.5962666049811356,0.052884102782812664,0.001,0.0011627906976744186,1.081232079724228,strong,0.95
species_Toxicodendron diversilobum,1,3.1407427680127484,0.9626479222611625,0.03262607953939652,0.001,0.0011627906976744186,1.071313219111917,strong,0.95
species_Odocoileus hemionus,1,4.444479376505592,0.611199457114942,0.07271733187534171,0.001,0.0012096774193548388,1.9102012604438003,strong,0.99
species_Chamaebatia foliolosa,1,3.985424552414296,0.9168983026875154,0.04346637506834336,0.001,0.0012096774193548388,1.5779029609553394,strong,0.99
species_Calochortus monophyllus,1,3.9695214637914114,0.9756221398353179,0.040687078549298344,0.001,0.0012096774193548388,1.5663911130699375,strong,0.99
species_Quercus kelloggii,1,3.621820302041747,0.8447578319788763,0.04287406597412065,0.001,0.0012096774193548388,1.3146989431678147,strong,0.99
species_Sciurus griseus,1,3.1928517994861996,0.9053838668620556,0.035265172225259704,0.001,0.0012096774193548388,1.0041793789404039,strong,0.99
species_Arctostaphylos viscida,1,3.018004045276304,0.9684086664579579,0.03116457080371788,0.001,0.0012096774193548388,0.8776114651659708,above_average,0.99
species_Melanerpes formicivorus,1,3.014707871173613,0.9759116276772632,0.03089119737561509,0.001,0.0012096774193548388,0.8752254472185277,above_average,0.99
species_Sceloporus occidentalis,1,3.010411673001614,0.5931105511583431,0.05075633315108438,0.001,0.0012096774193548388,0.8721155368725322,above_average,0.99
species_Aesculus californica,1,2.888796279379351,0.9829969106948526,0.029387643521049753,0.001,0.0012096774193548388,0.7840811968080421,above_average,0.99
species_Toxicodendron diversilobum,1,2.767270099830778,0.978036137698646,0.0282941498086386,0.001,0.0012096774193548388,0.6961114365789485,above_average,0.99
