feature,importance
veg_class_binary,0.111889884
species_Veratrum californicum,0.04187638
species_Meleagris gallopavo,0.03465191
species_Toxicodendron diversilobum,0.025354741
species_Calochortus albus,0.025147997
species_Calochortus leichtlinii,0.024052132
species_Arbutus menziesii,0.018721223
bio1,0.018590603
species_Elgaria multicarinata,0.01639552
species_Lysimachia latifolia,0.01635024
species_Lathyrus latifolius,0.012579125
species_Umbellularia californica,0.011776865
species_Rhododendron occidentale,0.011197907
bio12,0.010645262
species_Heteromeles arbutifolia,0.010069367
species_Frangula californica,0.0077939737
species_Setophaga coronata,0.007216993
species_Canis latrans,0.0071725054
species_Leptosiphon ciliatus,0.0069757323
species_Populus tremuloides,0.0069512716
species_Adelinia grande,0.0065624267
species_Diplacus torreyi,0.0064594084
species_Viola lobata,0.006342596
species_Otospermophilus beecheyi,0.0062581543
species_Pteridium aquilinum,0.00611225
species_Sedum spathulifolium,0.006109731
species_Rubus armeniacus,0.0060556447
species_Quercus kelloggii,0.005861574
species_Ceanothus prostratus,0.005817429
species_Calochortus venustus,0.0057846857
species_Quercus chrysolepis,0.0055730515
species_Asarum hartwegii,0.005573005
species_Chamaenerion angustifolium,0.0055703074
species_Verbascum thapsus,0.0055396426
species_Quercus wislizeni,0.0054907147
species_Callospermophilus lateralis,0.0054149497
species_Tamiasciurus douglasii,0.005356449
species_Dudleya cymosa,0.0053506526
species_Trichodes ornatus,0.0053079654
species_Pseudacris regilla,0.0052995975
species_Ursus americanus,0.0052249376
species_Erythranthe bicolor,0.005150673
species_Sciurus griseus,0.0050947363
species_Sequoiadendron giganteum,0.0050455243
species_Artemisia douglasiana,0.0049867826
species_Taricha sierrae,0.004954439
species_Calochortus superbus,0.0049109776
species_Arctostaphylos patula,0.0048854537
species_Eschscholzia californica,0.0048094415
species_Omphalotus olivascens,0.004809432
species_Asclepias cordifolia,0.0048085502
species_Hosackia crassifolia,0.004776907
species_Ipomopsis aggregata,0.004691334
species_Pseudotsuga menziesii,0.004591054
species_Silene laciniata,0.004575115
species_Vicia sativa,0.0045240456
species_Sarcodes sanguinea,0.0044764346
species_Purshia tridentata,0.0044609066
species_Prunella vulgaris,0.0044530793
species_Pinus contorta,0.0044352515
species_Chamaebatia foliolosa,0.004427025
species_Limenitis bredowii,0.004263916
species_Buteo lineatus,0.004237808
species_Lilium pardalinum,0.004232935
species_Cryptoporus volvatus,0.004152537
species_Draperia systyla,0.00411683
species_Dodecatheon hendersonii,0.0041025537
species_Hippodamia convergens,0.004058384
species_Monochamus scutellatus,0.0040394543
species_Penstemon speciosus,0.004025353
species_Cornus nuttallii,0.0039995546
species_Maianthemum racemosum,0.0039743013
species_Cercocarpus ledifolius,0.0039730202
species_Sceloporus occidentalis,0.0039244806
species_Junco hyemalis,0.0039145015
species_Sialia mexicana,0.0039133187
species_Pinus ponderosa,0.0038899742
species_Danaus plexippus,0.0038729187
species_Erythranthe cardinalis,0.0038632478
species_Crotalus oreganus,0.0038446113
species_Claytonia perfoliata,0.0038407047
species_Lilium kelleyanum,0.0037989446
species_Hieracium albiflorum,0.00379657
species_Darmera peltata,0.0037893483
species_Streptanthus tortuosus,0.0037738332
species_Bombus vosnesenskii,0.0037699458
species_Dipterostemon capitatus,0.0037602705
species_Triteleia ixioides,0.003722033
species_Dryocopus pileatus,0.0037033467
species_Lithobates catesbeianus,0.0036826273
species_Eriophyllum lanatum,0.0036650263
species_Castilleja applegatei,0.0036474706
species_Goodyera oblongifolia,0.003621418
species_Lilium washingtonianum,0.0035890597
species_Rubus parviflorus,0.0035711285
species_Vanessa cardui,0.0035684013
species_Poecile gambeli,0.0035382807
species_Aquilegia formosa,0.0035218236
species_Acer macrophyllum,0.0034768125
species_Collomia grandiflora,0.0034544892
species_Artemisia tridentata,0.0033753365
species_Epilobium canum,0.0033563557
species_Pipilo maculatus,0.0033521038
species_Viola purpurea,0.0033411337
species_Abies concolor,0.0033398385
species_Lathyrus sulphureus,0.0033252416
species_Penstemon rostriflorus,0.0032994554
species_Erythranthe guttata,0.003284875
species_Sitta canadensis,0.003260212
species_Leuconotopicus villosus,0.0032590833
species_Icaricia acmon,0.0032326833
species_Pinus monophylla,0.0032308765
species_Eriogonum nudum,0.0031629484
species_Dichelostemma volubile,0.0031294972
species_Sayornis nigricans,0.0031271253
species_Collinsia tinctoria,0.0030972275
species_Buteo jamaicensis,0.003097151
species_Woodwardia fimbriata,0.0030628156
species_Pterospora andromedea,0.0029831273
species_Pedicularis groenlandica,0.0029650037
species_Calypte anna,0.0029556542
species_Diplacus grandiflorus,0.002947801
species_Achillea millefolium,0.0029187629
species_Elgaria coerulea,0.0029167687
species_Sitta carolinensis,0.0028701627
species_Iris hartwegii,0.002853456
species_Ensatina eschscholtzii,0.0028370114
species_Triteleia hyacinthina,0.0028133995
species_Euphagus cyanocephalus,0.002787333
species_Chlorogalum pomeridianum,0.002775907
species_Junonia grisea,0.0027724432
species_Nemophila heterophylla,0.002769368
species_Apis mellifera,0.002740397
species_Eriodictyon californicum,0.002707105
species_Apocynum androsaemifolium,0.002704688
species_Sphyrapicus ruber,0.002702343
species_Vinca major,0.0026854544
species_Ribes roezlii,0.0026572861
species_Eriogonum umbellatum,0.0026411805
species_Abies magnifica,0.0026143433
species_Cyanocitta stelleri,0.002607635
species_Arctostaphylos viscida,0.0025123348
species_Ericameria nauseosa,0.0024400523
species_Odocoileus hemionus,0.002433372
species_Asclepias speciosa,0.0024304914
species_Madia elegans,0.002428629
species_Iris macrosiphon,0.0024211511
species_Penstemon newberryi,0.0024137038
species_Aesculus californica,0.0024127625
species_Erythranthe moschata,0.0023657635
species_Myriopteris gracillima,0.0023498735
species_Ceanothus integerrimus,0.002319952
species_Lupinus stiversii,0.0022407535
species_Asclepias fascicularis,0.0022390103
species_Sambucus cerulea,0.0021661574
species_Ceanothus cuneatus,0.0021547389
species_Spinus psaltria,0.0021329424
species_Castilleja miniata,0.002108493
species_Pheucticus melanocephalus,0.002100458
species_Juniperus occidentalis,0.0020382444
species_Pellaea mucronata,0.0020312574
species_Trifolium willdenovii,0.0019140232
species_Calocedrus decurrens,0.0018714475
species_Arctostaphylos nevadensis,0.0018487433
species_Ribes cereum,0.0018487414
species_Opuntia polyacantha,0.0018445643
species_Thamnophis couchii,0.0018259042
species_Calyptridium monospermum,0.0018230592
species_Turdus migratorius,0.0017790007
species_Papilio rutulus,0.0017379171
species_Calandrinia menziesii,0.0016726431
species_Calochortus minimus,0.0016479759
species_Sceloporus graciosus,0.0015836277
species_Hosackia oblongifolia,0.0014828728
species_Claytonia parviflora,0.0014521988
species_Cathartes aura,0.0014202647
species_Dicentra formosa,0.0013569448
species_Leuconotopicus albolarvatus,0.0013463259
species_Helenium bigelovii,0.0010914302
species_Pinus lambertiana,0.0010582473
species_Angelica capitellata,0.0010545766
species_Papilio eurymedon,0.0010459137
species_Dendragapus fuliginosus,0.0009483785
species_Limenitis lorquini,0.0008581474
species_Corvus corax,0.00084510335
species_Marmota flaviventris,0.0008256544
species_Ribes nevadense,0.0006455372
species_Tragopogon dubius,0.000613438
species_Calycanthus occidentalis,0.0006096967
species_Adiantum jordanii,0.00053975283
species_Piranga ludoviciana,0.0005071761
species_Pinus sabiniana,0.0004278728
species_Erythranthe breweri,0.00034561683
species_Melozone crissalis,0.00033661327
species_Colaptes auratus,0.00022984277
species_Lamium amplexicaule,0.00021266226
species_Hyles lineata,1.421567e-05
species_Caloscypha fulgens,0.0
species_Zonotrichia leucophrys,0.0
species_Rhododendron columbianum,0.0
species_Anaxyrus boreas,0.0
species_Caltha leptosepala,0.0
species_Quercus lobata,0.0
species_Quercus douglasii,0.0
species_Anas platyrhynchos,0.0
species_Pyrola picta,0.0
species_Quercus vacciniifolia,0.0
species_Agastache urticifolia,0.0
species_Sambucus racemosa,0.0
species_Wyethia mollis,0.0
species_Valeriana californica,0.0
species_Aquarius remigis,0.0
species_Tsuga mertensiana,0.0
species_Triteleia laxa,0.0
species_Trifolium hirtum,0.0
species_Argia vivida,0.0
species_Aconitum columbianum,0.0
species_Thamnophis elegans,0.0
species_Sympetrum corruptum,0.0
species_Baeolophus inornatus,0.0
species_Spiraea splendens,0.0
species_Battus philenor,0.0
species_Bistorta bistortoides,0.0
species_Sidalcea glaucescens,0.0
species_Branta canadensis,0.0
species_Brodiaea elegans,0.0
species_Aphelocoma californica,0.0
species_Viola macloskeyi,0.0
species_Senecio integerrimus,0.0
species_Sedum obtusatum,0.0
species_Callipepla californica,0.0
species_Senecio triangularis,0.0
species_Charina bottae,0.0
species_Camponotus modoc,0.0
species_Cirsium vulgare,0.0
species_Letharia columbiana,0.0
species_Letharia vulpina,0.0
species_Allium validum,0.0
species_Coenonympha california,0.0
species_Lilium parvum,0.0
species_Clarkia rhomboidea,0.0
species_Lonicera conjugialis,0.0
species_Kelloggia galioides,0.0
species_Lonicera involucrata,0.0
species_Cirsium andersonii,0.0
species_Chrysolepis sempervirens,0.0
species_Maianthemum stellatum,0.0
species_Melanerpes formicivorus,0.0
species_Actaea rubra,0.0
species_Collinsia heterophylla,0.0
species_Keckiella breviflora,0.0
species_Prunus emarginata,0.0
species_Frasera speciosa,0.0
species_Erodium cicutarium,0.0
species_Erysimum capitatum,0.0
species_Eresia aveyrona,0.0
species_Erythranthe erubescens,0.0
species_Adenocaulon bicolor,0.0
species_Erythranthe primuloides,0.0
species_Fritillaria micrantha,0.0
species_Contopus sordidulus,0.0
species_Glaucopsyche lygdamus,0.0
species_Haemorhous mexicanus,0.0
species_Heracleum maximum,0.0
species_Corallorhiza maculata,0.0
species_Iris missouriensis,0.0
species_Isotrema californicum,0.0
species_Mergus merganser,0.0
species_Monardella odoratissima,0.0
species_Chlosyne palla,0.0
species_Pinus longaeva,0.0
species_Pentagramma triangularis,0.0
species_Phacelia cicutaria,0.0
species_Phlox diffusa,0.0
species_Phyllodoce breweri,0.0
species_Cercis occidentalis,0.0
species_Pinus jeffreyi,0.0
species_Celastrina ladon,0.0
species_Navarretia leptalea,0.0
species_Pipilo chlorurus,0.0
species_Ceanothus velutinus,0.0
species_Pituophis catenifer,0.0
species_Platanthera dilatata,0.0
species_Polemonium californicum,0.0
species_Ceanothus cordulatus,0.0
species_Certhia americana,0.0
species_Penstemon laetus,0.0
species_Pellaea bridgesii,0.0
species_Pedicularis semibarbata,0.0
species_Pedicularis attollens,0.0
species_Passerella iliaca,0.0
species_Parnassius clodius,0.0
species_Paeonia brownii,0.0
species_Chimaphila menziesii,0.0
species_Opuntia basilaris,0.0
species_Occidryas chalcedona,0.0
species_Nymphalis californica,0.0
species_Nymphalis antiopa,0.0
species_Nucifraga columbiana,0.0
species_Neolentinus ponderosus,0.0
species_Nemophila menziesii,0.0
species_Nemophila maculata,0.0
species_Allium campanulatum,0.0
